"predict","quality","deviance"
5.239359190150507,5,0.05729282190950667
5.407156671413331,7,2.53714986942306
5.447405425731203,6,0.30536076351131297
5.326111742813309,5,0.10634886880073359
5.526725420402299,5,0.27743966849797824
5.443014516685734,5,0.1962618619942945
5.126242750078317,5,0.01593723194733646
5.625644916720857,6,0.1401417283769342
4.983652104755974,5,2.672536789096523E-4
4.618718900835601,4,0.3828130782512144
5.374169602911506,5,0.14000289174295394
5.137227902976091,4,1.2932873033073984
5.050561568177299,5,0.0025564721765476616
5.376090285311447,5,0.14144390270564558
5.453229132509959,6,0.2989583815358121
5.080394063582871,5,0.006463205459366641
5.173259284916211,5,0.0300187798096769
5.388455825517239,5,0.15089792837827964
5.619644476866169,5,0.38395927771074806
4.970972239717893,5,8.426108669954536E-4
5.0528342280900045,5,0.0027914556578666192
4.733749628359446,5,0.07088926039873324
5.49763467781443,6,0.2523709169346115
5.212739458541845,5,0.04525807722067755
5.613617889599054,5,0.37652691443599634
5.945809805614344,5,0.8945561883962428
5.945809805614344,5,0.8945561883962428
5.04684608061646,5,0.0021945552691238386
5.719284115295094,5,0.5173696385158466
5.10315866230806,5,0.010641709609188274
5.490149205049901,6,0.25994783311124764
5.490149205049901,6,0.25994783311124764
5.175605153055157,5,0.030837169779525116
4.9794517057758,5,4.2223239552430534E-4
5.706955637842411,6,0.08587499819234838
5.864849436163722,7,1.2885668025778207
5.493567345890851,5,0.24360872492973867
5.624263636783807,5,0.38970508821054495
5.2450168065202245,6,0.5699996224369202
5.0226319147200496,5,5.122035638955955E-4
5.081716240516043,5,0.006677543964075748
5.236534051642165,5,0.055948357586258386
5.514541905716696,5,0.264753372738569
5.134093362497451,5,0.01798102986587273
5.1350428631426706,5,0.01823657488577005
5.117397132840351,5,0.013782086799134946
5.109815420336899,5,0.012059426543769776
4.944806897082826,5,0.0030462786096258038
5.591757268355222,6,0.1666621279407903
5.004907668351306,5,2.4085208646411255E-5
5.164335278504522,5,0.027006083761158813
5.052827891735005,5,0.002790786145165376
5.229761633812386,5,0.052790408372136756
5.229761633812386,5,0.052790408372136756
5.453256271300715,6,0.29892870487199746
5.407059392391174,5,0.1656973489338718
5.063201873520965,5,0.003994476816560079
5.33775645178096,6,0.4385665171577441
6.396092327793239,7,0.36470447655018856
5.323493242105114,6,0.4576613934774502
5.097748858870117,5,0.009554839410410132
5.3997437987941606,6,0.3603075070860652
5.109200761596666,5,0.011924806333291915
5.4461704129367075,6,0.30672721150669713
4.995966261792573,6,1.0080837474587807
5.575417829074949,5,0.3311056780173272
5.045435687157378,6,0.911193027352708
6.213707745927904,7,0.618255508813778
5.459707494317199,6,0.291915991697
5.759498243287025,6,0.057841094982027025
5.5607947031253655,5,0.3144906990534668
5.6562343058554045,5,0.43064346418152466
6.633904375231877,8,1.8662172560106085
5.721550251511443,6,0.07753426243334045
6.256044630908518,7,0.5534695912000438
6.599775245574646,7,0.1601798540548348
5.727846746116056,5,0.5297608858317299
5.127796604801487,5,0.016331972198787483
5.397101083946408,6,0.36348710297859593
5.464097911908111,6,0.28719104802124723
5.123382952494948,6,0.7684574479764744
5.7984024860648145,5,0.6374465297544762
5.447770338797936,6,0.3049575987113467
5.240778207198245,5,0.05797414506160097
5.458549631237046,5,0.21026776430763114
6.3775297737315935,7,0.3874691825906412
6.865051510199491,6,0.7483141152984198
5.617931545269611,5,0.3818393946392896
5.5814797110083685,6,0.17515923229763877
5.5814797110083685,6,0.17515923229763877
5.098444211720134,5,0.009691262821198494
5.505169240861077,5,0.2551959619121571
6.285070075756748,5,1.6514050996054532
6.453270048384665,6,0.20545373676263656
6.0313365145716755,6,9.819771455008323E-4
5.74886409098829,6,0.0630692447951379
6.059221029122936,5,1.1219491885362518
6.351481839593843,7,0.4205758043765859
5.187468739460682,5,0.03514452827497706
7.118773674018966,7,0.014107185639963597
6.005076386523369,6,2.5769700134639616E-5
7.118773674018966,7,0.014107185639963597
7.187445476288785,6,1.4100267591586988
5.35792975757934,6,0.412254196202125
5.17634629240777,5,0.031098014845966603
5.308011320646555,5,0.09487097364643499
6.084979547472839,6,0.007221523488688531
5.276528996074857,5,0.07646828567016836
5.0037646412179395,5,1.4172523499809099E-5
5.265210975959716,6,0.5399149098500726
5.249184308640478,5,0.06209281967263307
6.491791940659395,7,0.258275431578744
5.252863986659149,6,0.5582122224308608
5.93972486799751,6,0.003633091537917556
6.204229424949089,8,3.2247919582186797
6.369531840567587,7,0.3974901000580941
5.384343180166551,3,5.685092400806743
5.864893178849824,5,0.748040210820954
6.424597079641471,5,2.0294768393230065
6.543388369239919,6,0.29527091982521836
5.403234412371175,5,0.1625979913203267
5.289033474794932,5,0.08354034955203267
6.476837660318351,6,0.22737415429787894
5.628389601087774,6,0.13809428857970402
6.818481111180089,7,0.03294910699841508
6.591700567872548,8,1.9833072905305025
6.569778945101943,7,0.18509015607759713
5.488718723981519,6,0.26140854320708645
5.160739157743164,5,0.025837076831981706
5.264249033790774,6,0.5413294842778095
5.227596279249637,5,0.05180006632827869
6.383423037282709,6,0.14701322551909765
5.519034649166796,6,0.2313276687021067
6.314351347196434,6,0.09881676948421278
5.646951798707532,6,0.1246430324358472
5.282355114498868,6,0.5150141816859327
6.049336487763439,6,0.002434089024831946
5.500428903383662,5,0.25042908734177494
5.968726931243081,6,9.78004829474979E-4
6.184326976844686,6,0.03397643439270125
5.317039154958847,5,0.10051382577701976
5.91844872510549,6,0.006650610436919933
5.100562100125471,4,1.2112369362325863
5.064201945469476,5,0.004121889802065541
5.034276360385347,5,0.001174868881266161
5.1665049675225685,6,0.6947139691645546
4.9602206869181185,5,0.0015823937492663517
5.80524579891201,7,1.4274376010174021
5.625335776816,6,0.14037328013407038
5.332802141879737,6,0.44515298188026614
5.354184461351478,6,0.41707770995988064
5.654254009315563,6,0.11954029007436258
5.389885580023046,6,0.3722396054638149
5.421269207524828,6,0.3349293301589405
5.229960503116244,6,0.5929608267609882
5.993666451665858,5,0.9873730171662164
5.3381142835510484,6,0.4380927016391419
6.171080416542763,6,0.029268508924445245
6.100271589866251,5,1.210597571466808
5.091994109157467,5,0.008462916119675909
5.250320351414784,5,0.06266027833242085
5.476547038606013,5,0.2270970800041605
5.134078145596076,5,0.017976949126482615
5.327319010657019,5,0.10713773473748998
4.924150587133708,5,0.005753133432161237
5.295885263572499,5,0.08754808919936727
5.266649417347734,4,1.6044007464673546
5.955583096410491,6,0.001972861324479738
6.182766934094188,6,0.033403752198189175
5.580581018127786,6,0.17591228235472461
5.580581018127786,6,0.17591228235472461
5.928165085476875,6,0.005160254944544637
5.435266554698982,5,0.1894569736395221
5.435266554698982,5,0.1894569736395221
5.052885679500404,5,0.002796895096219477
6.073936380556487,6,0.0054665883697937335
5.5023658648510985,4,2.2571031918697892
5.238887575470953,5,0.05706727371439014
4.988793813668535,5,1.2557861209552235E-4
5.044008128710201,5,0.0019367153925736555
5.805245922603289,5,0.6484209958692222
5.172264269656379,5,0.029674978600245726
4.55155277933366,4,0.3042104683906849
5.2532472271718955,5,0.06413415807025366
5.317225084270403,5,0.10063175409036412
5.456628257279162,5,0.20850936534580436
4.564888019872823,5,0.18932243525019268
4.969188667835196,5,9.493381897698873E-4
